image_name,y_true,y_pred,true_label_name,pred_label_name
c3325.jpg,0,0,cloudy,cloudy
c2913.jpg,0,0,cloudy,cloudy
1481.jpg,2,2,rainy,rainy
2641694110.jpg,2,2,rainy,rainy
c0057.jpg,0,0,cloudy,cloudy
587757178.jpg,2,0,rainy,cloudy
2021015217.jpg,3,3,snowy,snowy
99147457.jpg,2,2,rainy,rainy
4182.jpg,1,1,foggy,foggy
c4493.jpg,0,4,cloudy,sunny
s4967.jpg,4,4,sunny,sunny
1548.jpg,2,3,rainy,snowy
shine230.jpg,4,4,sunny,sunny
c2966.jpg,0,0,cloudy,cloudy
29578766.jpg,0,4,cloudy,sunny
323822719.jpg,2,2,rainy,rainy
s0166.jpg,4,4,sunny,sunny
s0065.jpg,4,4,sunny,sunny
s4784.jpg,4,0,sunny,cloudy
c3791.jpg,0,3,cloudy,snowy
rain204.jpg,2,3,rainy,snowy
s0612.jpg,4,4,sunny,sunny
c4147.jpg,0,2,cloudy,rainy
c3148.jpg,0,0,cloudy,cloudy
1254.jpg,3,3,snowy,snowy
s3774.jpg,4,4,sunny,sunny
c4950.jpg,0,0,cloudy,cloudy
s2510.jpg,4,4,sunny,sunny
c4198.jpg,0,0,cloudy,cloudy
s1807.jpg,4,4,sunny,sunny
3268227158.jpg,3,3,snowy,snowy
c1644.jpg,0,3,cloudy,snowy
c3111.jpg,0,0,cloudy,cloudy
89285026.jpg,3,3,snowy,snowy
0943.jpg,3,3,snowy,snowy
22256032.jpg,4,0,sunny,cloudy
c1199.jpg,0,0,cloudy,cloudy
c2625.jpg,0,0,cloudy,cloudy
s4668.jpg,4,4,sunny,sunny
7781600.jpg,4,4,sunny,sunny
s122.jpg,4,4,sunny,sunny
111.jpg,1,1,foggy,foggy
c4701.jpg,0,0,cloudy,cloudy
s2802.jpg,4,4,sunny,sunny
8558294.jpg,4,0,sunny,cloudy
s3478.jpg,4,4,sunny,sunny
rain46.jpg,2,2,rainy,rainy
s4373.jpg,4,4,sunny,sunny
3854468.jpg,4,4,sunny,sunny
s1240.jpg,4,0,sunny,cloudy
cloudy114.jpg,0,0,cloudy,cloudy
4223.jpg,1,1,foggy,foggy
4155.jpg,1,1,foggy,foggy
c2140.jpg,0,0,cloudy,cloudy
29060054.jpg,4,4,sunny,sunny
s4981.jpg,4,4,sunny,sunny
188342444.jpg,1,0,foggy,cloudy
s3936.jpg,4,4,sunny,sunny
26519426.jpg,0,4,cloudy,sunny
s1262.jpg,4,4,sunny,sunny
rainy weather-140.jpeg,2,0,rainy,cloudy
c1634.jpg,0,3,cloudy,snowy
s3430.jpg,4,4,sunny,sunny
c1290.jpg,0,0,cloudy,cloudy
c055.jpg,0,0,cloudy,cloudy
s0839.jpg,4,4,sunny,sunny
2531537425.jpg,1,0,foggy,cloudy
s4415.jpg,4,4,sunny,sunny
s3968.jpg,4,4,sunny,sunny
4192.jpg,1,1,foggy,foggy
s3986.jpg,4,4,sunny,sunny
4778.jpg,1,1,foggy,foggy
s3781.jpg,4,4,sunny,sunny
s2995.jpg,4,2,sunny,rainy
c3705.jpg,0,3,cloudy,snowy
4526.jpg,1,1,foggy,foggy
c2186.jpg,0,0,cloudy,cloudy
s1288.jpg,4,4,sunny,sunny
s0733.jpg,4,4,sunny,sunny
c4678.jpg,0,4,cloudy,sunny
750874040.jpg,2,4,rainy,sunny
9784148.jpg,0,0,cloudy,cloudy
c0054.jpg,0,0,cloudy,cloudy
13987932.jpg,4,4,sunny,sunny
s1031.jpg,4,4,sunny,sunny
1635.jpg,2,0,rainy,cloudy
c2209.jpg,0,0,cloudy,cloudy
c1103.jpg,0,2,cloudy,rainy
c3328.jpg,0,0,cloudy,cloudy
14819590.jpg,4,4,sunny,sunny
rainy weather-17.jpeg,2,0,rainy,cloudy
sunny sky-47.jpeg,4,0,sunny,cloudy
c1837.jpg,0,3,cloudy,snowy
rain81.jpg,2,4,rainy,sunny
c3049.jpg,0,0,cloudy,cloudy
c1534.jpg,0,0,cloudy,cloudy
4322.jpg,1,1,foggy,foggy
715883271.jpg,2,3,rainy,snowy
c4690.jpg,0,0,cloudy,cloudy
c0450.jpg,0,4,cloudy,sunny
6869857.jpg,0,0,cloudy,cloudy
cloudy day-116.jpeg,0,3,cloudy,snowy
snowy weather-138.jpeg,3,3,snowy,snowy
s1399.jpg,4,4,sunny,sunny
c2562.jpg,0,0,cloudy,cloudy
c2344.jpg,0,0,cloudy,cloudy
cloudy24.jpg,0,0,cloudy,cloudy
c4030.jpg,0,0,cloudy,cloudy
s2522.jpg,4,0,sunny,cloudy
s4539.jpg,4,0,sunny,cloudy
s3694.jpg,4,4,sunny,sunny
2902824.jpg,0,2,cloudy,rainy
c4464.jpg,0,3,cloudy,snowy
s1246.jpg,4,3,sunny,snowy
s0020.jpg,4,4,sunny,sunny
2660681502.jpg,2,0,rainy,cloudy
1811.jpg,2,0,rainy,cloudy
4318439.jpg,0,4,cloudy,sunny
s1532.jpg,4,4,sunny,sunny
2188357669.jpg,3,3,snowy,snowy
s3820.jpg,4,4,sunny,sunny
rainy weather-62.jpeg,2,2,rainy,rainy
3235125064.jpg,3,3,snowy,snowy
s2960.jpg,4,4,sunny,sunny
c3448.jpg,0,0,cloudy,cloudy
2064923245.jpg,3,3,snowy,snowy
1083.jpg,3,3,snowy,snowy
s3998.jpg,4,4,sunny,sunny
s3416.jpg,4,4,sunny,sunny
18106701.jpg,4,4,sunny,sunny
c2138.jpg,0,0,cloudy,cloudy
4545.jpg,1,1,foggy,foggy
1103.jpg,3,0,snowy,cloudy
c1667.jpg,0,2,cloudy,rainy
c3553.jpg,0,0,cloudy,cloudy
388945124.jpg,3,3,snowy,snowy
17832114.jpg,4,4,sunny,sunny
s4543.jpg,4,0,sunny,cloudy
17465158.jpg,0,0,cloudy,cloudy
c1696.jpg,0,0,cloudy,cloudy
sunny weather-44.jpeg,4,3,sunny,snowy
13365366.jpg,4,4,sunny,sunny
4784.jpg,1,0,foggy,cloudy
4349.jpg,1,1,foggy,foggy
248511178.jpg,2,0,rainy,cloudy
s2161.jpg,4,4,sunny,sunny
cloudy259.jpg,0,4,cloudy,sunny
c1769.jpg,0,4,cloudy,sunny
4506.jpg,1,1,foggy,foggy
c2074.jpg,0,0,cloudy,cloudy
s2670.jpg,4,4,sunny,sunny
c1795.jpg,0,4,cloudy,sunny
c1705.jpg,0,0,cloudy,cloudy
19918229.jpg,4,4,sunny,sunny
c1875.jpg,0,4,cloudy,sunny
s3039.jpg,4,0,sunny,cloudy
11734741.jpg,0,0,cloudy,cloudy
c4102.jpg,0,0,cloudy,cloudy
s2937.jpg,4,4,sunny,sunny
cloudy weather-30.jpeg,0,3,cloudy,snowy
3102479668.jpg,3,2,snowy,rainy
s3911.jpg,4,4,sunny,sunny
c1832.jpg,0,4,cloudy,sunny
4231.jpg,1,1,foggy,foggy
231318921.jpg,2,0,rainy,cloudy
s2828.jpg,4,4,sunny,sunny
18929401.jpg,0,2,cloudy,rainy
51.jpg,1,1,foggy,foggy
c2892.jpg,0,0,cloudy,cloudy
snowy weather-25.jpeg,3,3,snowy,snowy
c3687.jpg,0,0,cloudy,cloudy
26569827.jpg,4,4,sunny,sunny
s4919.jpg,4,0,sunny,cloudy
c1334.jpg,0,4,cloudy,sunny
cloudy weather-80.jpeg,0,4,cloudy,sunny
c3314.jpg,0,4,cloudy,sunny
4256.jpg,1,1,foggy,foggy
s1039.jpg,4,4,sunny,sunny
c3400.jpg,0,0,cloudy,cloudy
s2875.jpg,4,4,sunny,sunny
shine215.jpg,4,4,sunny,sunny
rainy day-86.jpeg,2,2,rainy,rainy
s0878.jpg,4,4,sunny,sunny
c1610.jpg,0,2,cloudy,rainy
shine223.jpg,4,4,sunny,sunny
c3102.jpg,0,3,cloudy,snowy
c1580.jpg,0,3,cloudy,snowy
41.jpg,2,2,rainy,rainy
s3849.jpg,4,4,sunny,sunny
26569335.jpg,4,4,sunny,sunny
16614837.jpg,4,4,sunny,sunny
4122.jpg,1,1,foggy,foggy
c3545.jpg,0,4,cloudy,sunny
24542674.jpg,0,4,cloudy,sunny
1504.jpg,2,2,rainy,rainy
s1844.jpg,4,4,sunny,sunny
s1597.jpg,4,4,sunny,sunny
c4034.jpg,0,3,cloudy,snowy
29654096.jpg,4,4,sunny,sunny
s4583.jpg,4,4,sunny,sunny
1234.jpg,3,3,snowy,snowy
c0624.jpg,0,0,cloudy,cloudy
c2640.jpg,0,0,cloudy,cloudy
1231.jpg,3,3,snowy,snowy
s1704.jpg,4,4,sunny,sunny
c2544.jpg,0,0,cloudy,cloudy
4271417.jpg,4,4,sunny,sunny
c3569.jpg,0,0,cloudy,cloudy
c3162.jpg,0,0,cloudy,cloudy
snowy day-142.jpeg,3,3,snowy,snowy
c1611.jpg,0,4,cloudy,sunny
s2466.jpg,4,3,sunny,snowy
snowy weather-73.jpeg,3,3,snowy,snowy
s3218.jpg,4,4,sunny,sunny
0886.jpg,3,3,snowy,snowy
2189801348.jpg,3,3,snowy,snowy
8463865.jpg,0,0,cloudy,cloudy
shine29.jpg,4,4,sunny,sunny
s3970.jpg,4,0,sunny,cloudy
2277024352.jpg,1,1,foggy,foggy
12002539.jpg,0,0,cloudy,cloudy
108405747.jpg,2,0,rainy,cloudy
4158.jpg,1,0,foggy,cloudy
3188083291.jpg,3,3,snowy,snowy
634507504.jpg,2,2,rainy,rainy
1404740558.jpg,2,2,rainy,rainy
s4706.jpg,4,4,sunny,sunny
c1445.jpg,0,0,cloudy,cloudy
s1318.jpg,4,4,sunny,sunny
4579.jpg,1,1,foggy,foggy
c1360.jpg,0,0,cloudy,cloudy
s1602.jpg,4,4,sunny,sunny
c0286.jpg,0,0,cloudy,cloudy
s4350.jpg,4,4,sunny,sunny
cloudy296.jpg,0,0,cloudy,cloudy
2051836334.jpg,2,2,rainy,rainy
s1958.jpg,4,4,sunny,sunny
cloudy day-75.jpeg,0,0,cloudy,cloudy
s2586.jpg,4,4,sunny,sunny
s4007.jpg,4,0,sunny,cloudy
c4196.jpg,0,0,cloudy,cloudy
s2710.jpg,4,4,sunny,sunny
c1699.jpg,0,4,cloudy,sunny
s1365.jpg,4,4,sunny,sunny
2274900773.jpg,3,3,snowy,snowy
2413438179.jpg,3,3,snowy,snowy
c2373.jpg,0,2,cloudy,rainy
c2897.jpg,0,3,cloudy,snowy
s3780.jpg,4,4,sunny,sunny
2530535723.jpg,2,3,rainy,snowy
24918971.jpg,4,0,sunny,cloudy
c2819.jpg,0,0,cloudy,cloudy
c2021.jpg,0,3,cloudy,snowy
shine59.jpg,4,4,sunny,sunny
rainy weather-39.jpeg,2,3,rainy,snowy
c2089.jpg,0,0,cloudy,cloudy
s3786.jpg,4,4,sunny,sunny
s4420.jpg,4,4,sunny,sunny
s4704.jpg,4,0,sunny,cloudy
c1936.jpg,0,0,cloudy,cloudy
s0277.jpg,4,4,sunny,sunny
c1673.jpg,0,0,cloudy,cloudy
s4144.jpg,4,4,sunny,sunny
c3432.jpg,0,2,cloudy,rainy
s2856.jpg,4,0,sunny,cloudy
s1739.jpg,4,4,sunny,sunny
c2886.jpg,0,0,cloudy,cloudy
c3185.jpg,0,0,cloudy,cloudy
c0417.jpg,0,2,cloudy,rainy
s4440.jpg,4,4,sunny,sunny
c3619.jpg,0,0,cloudy,cloudy
2265841968.jpg,2,0,rainy,cloudy
186067794.jpg,1,0,foggy,cloudy
c3196.jpg,0,3,cloudy,snowy
24323048.jpg,4,3,sunny,snowy
c2676.jpg,0,4,cloudy,sunny
3232345537.jpg,3,3,snowy,snowy
s3753.jpg,4,4,sunny,sunny
sunny sky-94.jpeg,4,4,sunny,sunny
s2388.jpg,4,4,sunny,sunny
cloudy weather-26.jpeg,0,0,cloudy,cloudy
c4760.jpg,0,4,cloudy,sunny
s3256.jpg,4,0,sunny,cloudy
s2872.jpg,4,4,sunny,sunny
4833.jpg,1,1,foggy,foggy
s1569.jpg,4,4,sunny,sunny
s4388.jpg,4,4,sunny,sunny
c2364.jpg,0,0,cloudy,cloudy
s2561.jpg,4,4,sunny,sunny
s4344.jpg,4,4,sunny,sunny
rain28.jpg,2,0,rainy,cloudy
c1811.jpg,0,0,cloudy,cloudy
s4606.jpg,4,4,sunny,sunny
s0032.jpg,4,0,sunny,cloudy
c0581.jpg,0,3,cloudy,snowy
foggy day-74.jpeg,1,1,foggy,foggy
c3653.jpg,0,0,cloudy,cloudy
rainy weather-6.jpeg,2,2,rainy,rainy
c4341.jpg,0,0,cloudy,cloudy
s1321.jpg,4,4,sunny,sunny
s4811.jpg,4,4,sunny,sunny
2769529932.jpg,2,2,rainy,rainy
25869898.jpg,4,4,sunny,sunny
s4422.jpg,4,4,sunny,sunny
7822807.jpg,0,3,cloudy,snowy
c1643.jpg,0,0,cloudy,cloudy
c4543.jpg,0,1,cloudy,foggy
c3154.jpg,0,0,cloudy,cloudy
77.jpg,1,1,foggy,foggy
0878.jpg,3,3,snowy,snowy
s1404.jpg,4,4,sunny,sunny
15856742.jpg,0,4,cloudy,sunny
2085045882.jpg,1,1,foggy,foggy
0841.jpg,3,3,snowy,snowy
c0668.jpg,0,0,cloudy,cloudy
3234246105.jpg,3,3,snowy,snowy
s3718.jpg,4,4,sunny,sunny
sunny weather-46.jpeg,4,4,sunny,sunny
s4488.jpg,4,4,sunny,sunny
c3643.jpg,0,3,cloudy,snowy
s3336.jpg,4,4,sunny,sunny
4306.jpg,1,1,foggy,foggy
3267974380.jpg,3,3,snowy,snowy
s0654.jpg,4,4,sunny,sunny
c1966.jpg,0,0,cloudy,cloudy
c1390.jpg,0,0,cloudy,cloudy
c1154.jpg,0,0,cloudy,cloudy
foggy day-93.jpeg,1,0,foggy,cloudy
s0388.jpg,4,4,sunny,sunny
21.jpg,1,1,foggy,foggy
s2768.jpg,4,4,sunny,sunny
8648096.jpg,4,0,sunny,cloudy
s3122.jpg,4,4,sunny,sunny
s3867.jpg,4,4,sunny,sunny
c1326.jpg,0,0,cloudy,cloudy
638145635.jpg,2,3,rainy,snowy
4213.jpg,1,0,foggy,cloudy
s1415.jpg,4,4,sunny,sunny
1606.jpg,2,3,rainy,snowy
c3010.jpg,0,0,cloudy,cloudy
c3972.jpg,0,0,cloudy,cloudy
sunny sky-110.jpeg,4,4,sunny,sunny
c4803.jpg,0,0,cloudy,cloudy
2299052571.jpg,2,0,rainy,cloudy
c4008.jpg,0,0,cloudy,cloudy
782808626.jpg,2,2,rainy,rainy
s0859.jpg,4,4,sunny,sunny
c2016.jpg,0,0,cloudy,cloudy
s2425.jpg,4,4,sunny,sunny
8181167.jpg,4,4,sunny,sunny
3245226590.jpg,3,3,snowy,snowy
s3730.jpg,4,4,sunny,sunny
6869852.jpg,0,0,cloudy,cloudy
3908066.jpg,0,4,cloudy,sunny
1511.jpg,2,2,rainy,rainy
c1723.jpg,0,0,cloudy,cloudy
c4252.jpg,0,0,cloudy,cloudy
3124986090.jpg,3,3,snowy,snowy
52.jpg,1,2,foggy,rainy
c0142.jpg,0,0,cloudy,cloudy
1029.jpg,3,3,snowy,snowy
s4670.jpg,4,4,sunny,sunny
0846.jpg,3,3,snowy,snowy
c0521.jpg,0,4,cloudy,sunny
s4770.jpg,4,4,sunny,sunny
c2059.jpg,0,0,cloudy,cloudy
c2861.jpg,0,0,cloudy,cloudy
1116.jpg,3,3,snowy,snowy
1061.jpg,2,2,rainy,rainy
s0477.jpg,4,4,sunny,sunny
c4306.jpg,0,0,cloudy,cloudy
1350.jpg,3,3,snowy,snowy
0973.jpg,3,3,snowy,snowy
25870303.jpg,4,4,sunny,sunny
cloudy164.jpg,0,0,cloudy,cloudy
2699844.jpg,0,4,cloudy,sunny
2280195104.jpg,2,2,rainy,rainy
2281467242.jpg,3,3,snowy,snowy
c3033.jpg,0,0,cloudy,cloudy
c3454.jpg,0,0,cloudy,cloudy
s4558.jpg,4,4,sunny,sunny
4285.jpg,1,1,foggy,foggy
cloudy115.jpg,0,0,cloudy,cloudy
s1364.jpg,4,0,sunny,cloudy
11922675.jpg,0,3,cloudy,snowy
c0859.jpg,0,0,cloudy,cloudy
s3871.jpg,4,4,sunny,sunny
11077439.jpg,0,4,cloudy,sunny
4878.jpg,1,1,foggy,foggy
s3793.jpg,4,2,sunny,rainy
s2375.jpg,4,4,sunny,sunny
9363919.jpg,0,0,cloudy,cloudy
20599812.jpg,4,4,sunny,sunny
s0220.jpg,4,4,sunny,sunny
c2822.jpg,0,0,cloudy,cloudy
s4687.jpg,4,4,sunny,sunny
c3786.jpg,0,3,cloudy,snowy
c0973.jpg,0,0,cloudy,cloudy
8557575.jpg,0,0,cloudy,cloudy
90.jpg,2,0,rainy,cloudy
c1503.jpg,0,4,cloudy,sunny
3518571.jpg,0,0,cloudy,cloudy
c3122.jpg,0,3,cloudy,snowy
s0005.jpg,4,4,sunny,sunny
3179485339.jpg,3,3,snowy,snowy
s4823.jpg,4,4,sunny,sunny
c029.jpg,0,4,cloudy,sunny
rainy weather-133.jpeg,2,2,rainy,rainy
s3453.jpg,4,4,sunny,sunny
s3749.jpg,4,3,sunny,snowy
s3495.jpg,4,4,sunny,sunny
c4403.jpg,0,0,cloudy,cloudy
c1849.jpg,0,0,cloudy,cloudy
s3742.jpg,4,4,sunny,sunny
s4495.jpg,4,4,sunny,sunny
c4848.jpg,0,4,cloudy,sunny
s1865.jpg,4,4,sunny,sunny
s3514.jpg,4,4,sunny,sunny
4096.jpg,1,1,foggy,foggy
rainy weather-77.jpeg,2,2,rainy,rainy
c2871.jpg,0,2,cloudy,rainy
8452723.jpg,0,0,cloudy,cloudy
241180949.jpg,2,4,rainy,sunny
c2241.jpg,0,3,cloudy,snowy
19180856.jpg,4,0,sunny,cloudy
29578763.jpg,4,2,sunny,rainy
c2122.jpg,0,4,cloudy,sunny
s0479.jpg,4,4,sunny,sunny
s136.jpg,4,4,sunny,sunny
sunny weather-39.jpeg,4,4,sunny,sunny
396002989.jpg,3,0,snowy,cloudy
foggy day-70.jpeg,1,1,foggy,foggy
2377254498.jpg,3,3,snowy,snowy
s2471.jpg,4,4,sunny,sunny
12003617.jpg,0,0,cloudy,cloudy
s4035.jpg,4,4,sunny,sunny
c0578.jpg,0,0,cloudy,cloudy
s2878.jpg,4,2,sunny,rainy
c2709.jpg,0,0,cloudy,cloudy
cloudy185.jpg,0,0,cloudy,cloudy
c2009.jpg,0,0,cloudy,cloudy
rainy weather-35.jpeg,2,0,rainy,cloudy
c1467.jpg,0,0,cloudy,cloudy
rainy day-101.jpeg,2,0,rainy,cloudy
c0962.jpg,0,0,cloudy,cloudy
c4735.jpg,0,0,cloudy,cloudy
s2967.jpg,4,0,sunny,cloudy
388545182.jpg,3,3,snowy,snowy
s085.jpg,4,0,sunny,cloudy
s1740.jpg,4,4,sunny,sunny
s4139.jpg,4,4,sunny,sunny
c0280.jpg,0,0,cloudy,cloudy
c4487.jpg,0,0,cloudy,cloudy
248591094.jpg,2,0,rainy,cloudy
3209029375.jpg,3,3,snowy,snowy
1600.jpg,2,2,rainy,rainy
3246357059.jpg,3,3,snowy,snowy
sunny sky-60.jpeg,4,3,sunny,snowy
c0779.jpg,0,0,cloudy,cloudy
s3859.jpg,4,4,sunny,sunny
4728.jpg,1,1,foggy,foggy
1268.jpg,3,3,snowy,snowy
1156.jpg,3,3,snowy,snowy
s4995.jpg,4,4,sunny,sunny
s0559.jpg,4,4,sunny,sunny
c1972.jpg,0,0,cloudy,cloudy
s3115.jpg,4,4,sunny,sunny
4104.jpg,1,1,foggy,foggy
snowy weather-37.jpeg,3,3,snowy,snowy
s3125.jpg,4,4,sunny,sunny
1806.jpg,2,2,rainy,rainy
s4085.jpg,4,4,sunny,sunny
c4529.jpg,0,0,cloudy,cloudy
1463078351.jpg,3,3,snowy,snowy
s4306.jpg,4,4,sunny,sunny
foggy weather-2.jpeg,1,1,foggy,foggy
c2320.jpg,0,4,cloudy,sunny
s0022.jpg,4,4,sunny,sunny
s0216.jpg,4,4,sunny,sunny
c0807.jpg,0,4,cloudy,sunny
2274211442.jpg,3,0,snowy,cloudy
4483.jpg,1,1,foggy,foggy
c4106.jpg,0,0,cloudy,cloudy
188343194.jpg,1,3,foggy,snowy
s4869.jpg,4,4,sunny,sunny
c007.jpg,0,2,cloudy,rainy
11724533.jpg,0,0,cloudy,cloudy
873582799.jpg,2,4,rainy,sunny
11311921.jpg,4,4,sunny,sunny
70.jpg,2,0,rainy,cloudy
c2133.jpg,0,0,cloudy,cloudy
4339.jpg,1,1,foggy,foggy
1546.jpg,2,2,rainy,rainy
1582.jpg,2,2,rainy,rainy
17221249.jpg,4,4,sunny,sunny
cloudy85.jpg,0,0,cloudy,cloudy
c3041.jpg,0,0,cloudy,cloudy
17981669.jpg,0,0,cloudy,cloudy
1636.jpg,2,2,rainy,rainy
c0198.jpg,0,3,cloudy,snowy
c4272.jpg,0,3,cloudy,snowy
c2079.jpg,0,0,cloudy,cloudy
c2951.jpg,0,2,cloudy,rainy
s0281.jpg,4,4,sunny,sunny
78886147.jpg,3,0,snowy,cloudy
s3406.jpg,4,4,sunny,sunny
snowy day-125.jpeg,3,3,snowy,snowy
26063372.jpg,0,0,cloudy,cloudy
4875.jpg,1,3,foggy,snowy
c1050.jpg,0,0,cloudy,cloudy
s4703.jpg,4,4,sunny,sunny
shine123.jpg,4,4,sunny,sunny
rain179.jpg,2,3,rainy,snowy
c2697.jpg,0,3,cloudy,snowy
26323998.jpg,4,4,sunny,sunny
s3275.jpg,4,4,sunny,sunny
1445.jpg,3,3,snowy,snowy
c3510.jpg,0,0,cloudy,cloudy
cloudy weather-139.jpeg,0,4,cloudy,sunny
c0428.jpg,0,2,cloudy,rainy
c2023.jpg,0,4,cloudy,sunny
2266801326.jpg,2,4,rainy,sunny
c2789.jpg,0,0,cloudy,cloudy
c4423.jpg,0,0,cloudy,cloudy
c4026.jpg,0,3,cloudy,snowy
26099224.jpg,0,0,cloudy,cloudy
18493545.jpg,0,1,cloudy,foggy
36224219.jpg,1,0,foggy,cloudy
2272052025.jpg,1,1,foggy,foggy
s1433.jpg,4,4,sunny,sunny
22792910.jpg,0,2,cloudy,rainy
c0618.jpg,0,0,cloudy,cloudy
s3371.jpg,4,4,sunny,sunny
c3160.jpg,0,3,cloudy,snowy
c094.jpg,0,0,cloudy,cloudy
4385.jpg,1,1,foggy,foggy
s3905.jpg,4,4,sunny,sunny
1042.jpg,3,0,snowy,cloudy
315338442.jpg,2,2,rainy,rainy
s2616.jpg,4,2,sunny,rainy
23789103.jpg,4,4,sunny,sunny
s1578.jpg,4,4,sunny,sunny
snowy weather-98.jpeg,3,3,snowy,snowy
1058.jpg,2,2,rainy,rainy
s2233.jpg,4,4,sunny,sunny
c1523.jpg,0,4,cloudy,sunny
1374.jpg,3,3,snowy,snowy
12840676.jpg,0,0,cloudy,cloudy
c2410.jpg,0,4,cloudy,sunny
s0181.jpg,4,0,sunny,cloudy
4492.jpg,1,0,foggy,cloudy
s3170.jpg,4,0,sunny,cloudy
1484.jpg,2,3,rainy,snowy
302816042.jpg,2,2,rainy,rainy
cloudy day-45.jpeg,0,2,cloudy,rainy
9537906.jpg,4,4,sunny,sunny
21515271.jpg,0,4,cloudy,sunny
22642392.jpg,0,4,cloudy,sunny
s4122.jpg,4,4,sunny,sunny
c096.jpg,0,1,cloudy,foggy
s1552.jpg,4,4,sunny,sunny
383535545.jpg,2,0,rainy,cloudy
3257927694.jpg,3,3,snowy,snowy
c4864.jpg,0,3,cloudy,snowy
3207939378.jpg,3,3,snowy,snowy
s0091.jpg,4,4,sunny,sunny
c3177.jpg,0,0,cloudy,cloudy
2185601129.jpg,1,2,foggy,rainy
c4411.jpg,0,0,cloudy,cloudy
c3696.jpg,0,0,cloudy,cloudy
9541277.jpg,0,0,cloudy,cloudy
s3824.jpg,4,4,sunny,sunny
s2050.jpg,4,4,sunny,sunny
s4205.jpg,4,4,sunny,sunny
s4244.jpg,4,4,sunny,sunny
cloudy day-48.jpeg,0,4,cloudy,sunny
121345859.jpg,1,1,foggy,foggy
sunny sky-54.jpeg,4,4,sunny,sunny
c3279.jpg,0,0,cloudy,cloudy
1254.jpg,2,0,rainy,cloudy
11662674.jpg,0,2,cloudy,rainy
c4417.jpg,0,0,cloudy,cloudy
c0152.jpg,0,0,cloudy,cloudy
s1296.jpg,4,4,sunny,sunny
5981469.jpg,4,4,sunny,sunny
s0116.jpg,4,4,sunny,sunny
c0904.jpg,0,0,cloudy,cloudy
s0546.jpg,4,4,sunny,sunny
s2091.jpg,4,4,sunny,sunny
s2964.jpg,4,4,sunny,sunny
12381129.jpg,0,0,cloudy,cloudy
c3512.jpg,0,0,cloudy,cloudy
8465065.jpg,0,0,cloudy,cloudy
3015505096.jpg,1,2,foggy,rainy
sunny sky-127.jpeg,4,0,sunny,cloudy
s3575.jpg,4,4,sunny,sunny
c3167.jpg,0,0,cloudy,cloudy
s2126.jpg,4,4,sunny,sunny
c4289.jpg,0,0,cloudy,cloudy
75.jpg,1,1,foggy,foggy
s4425.jpg,4,3,sunny,snowy
4762.jpg,1,1,foggy,foggy
1314.jpg,3,3,snowy,snowy
c0654.jpg,0,0,cloudy,cloudy
c3030.jpg,0,0,cloudy,cloudy
c0617.jpg,0,0,cloudy,cloudy
s2316.jpg,4,4,sunny,sunny
26525844.jpg,4,3,sunny,snowy
314275719.jpg,3,3,snowy,snowy
c0062.jpg,0,4,cloudy,sunny
4437.jpg,1,1,foggy,foggy
2110310458.jpg,3,3,snowy,snowy
c1607.jpg,0,0,cloudy,cloudy
sunny sky-125.jpeg,4,4,sunny,sunny
4772.jpg,1,1,foggy,foggy
snowy day-14.jpeg,3,3,snowy,snowy
c3390.jpg,0,0,cloudy,cloudy
s0888.jpg,4,4,sunny,sunny
28425512.jpg,0,0,cloudy,cloudy
4513.jpg,1,1,foggy,foggy
s4827.jpg,4,4,sunny,sunny
c0657.jpg,0,0,cloudy,cloudy
s152.jpg,4,0,sunny,cloudy
45286441.jpg,2,2,rainy,rainy
rain189.jpg,2,2,rainy,rainy
s2628.jpg,4,4,sunny,sunny
c3825.jpg,0,0,cloudy,cloudy
c1903.jpg,0,0,cloudy,cloudy
s3274.jpg,4,4,sunny,sunny
2117828570.jpg,3,3,snowy,snowy
3256516647.jpg,1,0,foggy,cloudy
1158.jpg,3,3,snowy,snowy
s0762.jpg,4,4,sunny,sunny
14988389.jpg,4,4,sunny,sunny
cloudy139.jpg,0,0,cloudy,cloudy
2146412857.jpg,2,0,rainy,cloudy
c2783.jpg,0,0,cloudy,cloudy
s076.jpg,4,4,sunny,sunny
s0934.jpg,4,4,sunny,sunny
8217294.jpg,4,4,sunny,sunny
325353227.jpg,2,2,rainy,rainy
0835.jpg,3,1,snowy,foggy
cloudy37.jpg,0,0,cloudy,cloudy
30018698.jpg,0,4,cloudy,sunny
646603667.jpg,2,2,rainy,rainy
c0762.jpg,0,0,cloudy,cloudy
s4421.jpg,4,4,sunny,sunny
s1164.jpg,4,4,sunny,sunny
c4757.jpg,0,0,cloudy,cloudy
c1410.jpg,0,0,cloudy,cloudy
s2699.jpg,4,4,sunny,sunny
77.jpg,2,3,rainy,snowy
c3967.jpg,0,4,cloudy,sunny
5698209.jpg,4,0,sunny,cloudy
c4942.jpg,0,4,cloudy,sunny
1233.jpg,3,3,snowy,snowy
c4631.jpg,0,2,cloudy,rainy
s4529.jpg,4,0,sunny,cloudy
cloudy day-96.jpeg,0,0,cloudy,cloudy
2692858.jpg,0,0,cloudy,cloudy
s1002.jpg,4,4,sunny,sunny
6870280.jpg,0,0,cloudy,cloudy
s031.jpg,4,4,sunny,sunny
s1367.jpg,4,4,sunny,sunny
c3872.jpg,0,3,cloudy,snowy
c4825.jpg,0,2,cloudy,rainy
4127.jpg,1,1,foggy,foggy
